0x20, 0x12, 0x12, 0x19, 0x20, 0x20, 0x21, 0x30, 0x43, 0x50, 0x53, 0x51, 0x51, 0x54, 0x57, 0x55, 
0x4b, 0x3d, 0x31, 0x27, 0x23, 0x25, 0x24, 0x32, 0x53, 0x4d, 0x18, 0x1f, 0x1b, 0x15, 0x23, 0xb, 
0x32, 0x54, 0x2f, 0x8, 0x11, 0x16, 0xe, 0x11, 0x17, 0xc, 0x5, 0x7, 0x7, 0x7, 0x8, 0x5, 
0x1, 0x1, 0x3, 0x3, 0x2, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x2c, 0x1, 0x4, 0x8, 0xc, 0xf, 0x10, 0xc, 0x5, 0x5, 0x8, 0x8, 0x8, 0x8, 0x4, 0x4, 
0x4, 0x4, 0x7, 0x4, 0x1, 0x4, 0x4, 0x4, 0x24, 0x53, 0x5f, 0x3a, 0x8, 0xc, 0x19, 0x2d, 
0x64, 0x29, 0x4a, 0x3b, 0x8, 0x35, 0x41, 0x43, 0x46, 0x3b, 0x20, 0xc, 0xd, 0xe, 0xb, 0xb, 
0xb, 0x11, 0x15, 0x18, 0x1b, 0x1d, 0x20, 0x23, 0x24, 0x23, 0x20, 0x1c, 0x19, 0x18, 0x18, 0x1a, 
0x27, 0xb, 0xb, 0x12, 0x18, 0x17, 0x11, 0xb, 0xa, 0xd, 0x11, 0x16, 0x1f, 0x25, 0x21, 0x16, 
0x12, 0x1f, 0x25, 0x1f, 0x13, 0x7, 0xe, 0x3d, 0x61, 0x4c, 0xb, 0x23, 0xd, 0x1b, 0x11, 0x10, 
0x25, 0x46, 0x1b, 0x7, 0xf, 0x11, 0xc, 0x11, 0x12, 0x8, 0x7, 0x7, 0x7, 0x7, 0x7, 0x5, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x4, 0x3, 
0x36, 0x4, 0x7, 0x5, 0x8, 0xf, 0x11, 0xd, 0x6, 0x6, 0x7, 0x8, 0x9, 0x8, 0x4, 0x4, 
0x4, 0x4, 0x8, 0x4, 0x0, 0x4, 0x4, 0x3, 0xf, 0x3e, 0x63, 0x58, 0x29, 0xa, 0x13, 0x4c, 
0x73, 0x22, 0x46, 0x41, 0x36, 0x46, 0x30, 0x7, 0x2c, 0x33, 0x1d, 0x12, 0x17, 0x13, 0x12, 0x12, 
0xd, 0x5, 0x0, 0x3, 0x5, 0x8, 0xd, 0xf, 0xf, 0xe, 0xf, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x31, 0x7, 0x8, 0xe, 0x14, 0x16, 0x11, 0xa, 0x9, 0xb, 0xd, 0xd, 0xb, 0xa, 0x14, 0x25, 
0x2e, 0x26, 0xf, 0xf, 0x26, 0x2c, 0x2b, 0x53, 0x69, 0x41, 0xf, 0x24, 0xe, 0x1c, 0x8, 0x12, 
0x1b, 0x31, 0xb, 0x5, 0xc, 0xe, 0xd, 0xe, 0xc, 0x5, 0x7, 0x7, 0x6, 0x7, 0x7, 0x5, 
0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x1, 0x3, 0x4, 0x4, 0x4, 0x4, 
0x3b, 0xe, 0x11, 0x10, 0xb, 0xd, 0x12, 0xf, 0x8, 0x5, 0x5, 0x8, 0xa, 0x8, 0x4, 0x4, 
0x4, 0x4, 0x8, 0x4, 0x0, 0x4, 0x4, 0x4, 0x3, 0x21, 0x4f, 0x62, 0x44, 0x1c, 0x18, 0x63, 
0x7f, 0x6, 0x37, 0x41, 0x1a, 0x1c, 0x37, 0x41, 0x36, 0x1b, 0x17, 0x1d, 0x11, 0x9, 0x11, 0x11, 
0xe, 0xb, 0x9, 0x8, 0xa, 0x8, 0x7, 0x4, 0x1, 0x3, 0x4, 0x5, 0x7, 0x6, 0x7, 0x8, 
0x3d, 0x3, 0x4, 0xb, 0x11, 0x15, 0x14, 0xc, 0x8, 0x8, 0x9, 0xb, 0x9, 0x6, 0x3, 0x13, 
0x2c, 0x44, 0x4b, 0x3f, 0x22, 0x4, 0x31, 0x61, 0x64, 0x30, 0x19, 0x21, 0x17, 0xe, 0x24, 0x1a, 
0x17, 0x1b, 0x2, 0x3, 0x8, 0xa, 0xa, 0xa, 0x9, 0x5, 0x5, 0x5, 0x4, 0x5, 0x6, 0x5, 
0x4, 0x3, 0x1, 0x1, 0x3, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x3, 
0x3e, 0x18, 0x18, 0x17, 0x13, 0xe, 0x13, 0x11, 0xb, 0xa, 0x9, 0x9, 0xa, 0x8, 0x5, 0x4, 
0x4, 0x4, 0x7, 0x4, 0x1, 0x4, 0x3, 0x4, 0x4, 0xb, 0x32, 0x5a, 0x57, 0x2d, 0x17, 0x6e, 
0x7d, 0x33, 0x1f, 0x3b, 0x42, 0x45, 0x3e, 0x1c, 0x11, 0x2c, 0x2e, 0x1f, 0x15, 0x11, 0xa, 0xb, 
0x10, 0x10, 0xa, 0x6, 0x9, 0x9, 0x7, 0x7, 0x5, 0x4, 0x4, 0x4, 0x4, 0x3, 0x3, 0x7, 
0x49, 0x3, 0x0, 0x8, 0x11, 0x15, 0x17, 0xf, 0x8, 0x7, 0x8, 0x9, 0x8, 0x12, 0x1e, 0x25, 
0x21, 0xb, 0x14, 0x30, 0x41, 0x3c, 0x46, 0x63, 0x51, 0x18, 0x1e, 0x17, 0x8, 0x17, 0x3c, 0x2c, 
0xc, 0xa, 0x0, 0x1, 0x5, 0x7, 0x8, 0x7, 0x5, 0x2, 0x4, 0x5, 0x6, 0x5, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x1, 
0x3d, 0x1d, 0x1b, 0x1b, 0x18, 0x11, 0x15, 0x15, 0x10, 0xe, 0xc, 0xa, 0xb, 0xb, 0x8, 0x7, 
0x5, 0x5, 0x5, 0x4, 0x4, 0x4, 0x2, 0x4, 0x3, 0x2, 0x15, 0x41, 0x5f, 0x49, 0x11, 0x70, 
0x65, 0x1e, 0x1c, 0x44, 0x40, 0x16, 0x27, 0x30, 0x29, 0x15, 0x1c, 0x2d, 0x27, 0x10, 0x2, 0x7, 
0x9, 0xc, 0xc, 0x9, 0x6, 0x5, 0x7, 0x7, 0x7, 0x6, 0xa, 0xc, 0xc, 0xa, 0x8, 0xc, 
0x4a, 0x5, 0x3, 0x5, 0x10, 0x18, 0x18, 0xf, 0x7, 0x5, 0x9, 0x9, 0x0, 0xc, 0x1a, 0x28, 
0x39, 0x3d, 0x2c, 0x14, 0xc, 0x2e, 0x60, 0x76, 0x47, 0xd, 0x2d, 0x27, 0x24, 0x33, 0x43, 0x3e, 
0x2, 0x1, 0x0, 0x0, 0x1, 0x3, 0x4, 0x3, 0x1, 0x0, 0x1, 0x3, 0x4, 0x3, 0x1, 0x0, 
0x0, 0x1, 0x3, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x34, 0x1d, 0x19, 0x1a, 0x1d, 0x18, 0x17, 0x15, 0x11, 0xf, 0xd, 0xb, 0xb, 0xb, 0x8, 0x8, 
0x7, 0x7, 0x7, 0x7, 0x7, 0x5, 0x4, 0x4, 0x2, 0x4, 0x7, 0x20, 0x4f, 0x67, 0x44, 0x66, 
0x88, 0x5a, 0x51, 0x5c, 0x4e, 0x2b, 0x49, 0x4a, 0x23, 0x21, 0x3f, 0x32, 0x11, 0xa, 0xd, 0x8, 
0xd, 0x11, 0xd, 0x7, 0x4, 0x4, 0x5, 0x6, 0x6, 0x12, 0x20, 0x2c, 0x2e, 0x29, 0x24, 0x25, 
0x36, 0xf, 0x8, 0x8, 0x11, 0x19, 0x17, 0xd, 0x5, 0x4, 0xb, 0xc, 0x8, 0x14, 0x23, 0x20, 
0x5, 0x22, 0x36, 0x31, 0x20, 0x2c, 0x65, 0x77, 0x3f, 0xb, 0x2f, 0x29, 0x2a, 0x39, 0x35, 0x48, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x27, 0x1a, 0x19, 0x14, 0x1e, 0x1c, 0x14, 0x12, 0xf, 0xd, 0xf, 0xf, 0xc, 0xb, 0x8, 0x8, 
0x8, 0x8, 0x8, 0x7, 0x5, 0x5, 0x6, 0x5, 0x4, 0x4, 0x2, 0x8, 0x29, 0x5a, 0x7d, 0x6a, 
0x81, 0x3a, 0xd, 0x47, 0x54, 0x3e, 0x45, 0x2e, 0x12, 0x3a, 0x33, 0x15, 0x1d, 0x1e, 0x11, 0x10, 
0x15, 0xf, 0x5, 0x4, 0x6, 0x5, 0x8, 0x5, 0x7, 0x19, 0x29, 0x32, 0x39, 0x3a, 0x3c, 0x3a, 
0x18, 0x25, 0x18, 0x15, 0x17, 0x15, 0x11, 0xd, 0x8, 0x7, 0xb, 0xb, 0x9, 0x2, 0x12, 0x2c, 
0x37, 0x23, 0x5, 0x26, 0x2d, 0x40, 0x6f, 0x78, 0x48, 0x2e, 0x43, 0x3d, 0x32, 0x2a, 0x13, 0x59, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x2b, 0x20, 0x1f, 0x17, 0x19, 0x1c, 0x18, 0x14, 0x10, 0xd, 0xf, 0x10, 0xf, 0xc, 0x9, 0x9, 
0xb, 0xb, 0x9, 0x7, 0x5, 0x4, 0x5, 0x7, 0x7, 0x5, 0x4, 0x4, 0xa, 0x24, 0x4f, 0x53, 
0x68, 0x90, 0x4f, 0x14, 0x51, 0x44, 0xf, 0x23, 0x31, 0x29, 0x1f, 0x32, 0x38, 0x2a, 0x1c, 0x1b, 
0x16, 0xc, 0xf, 0xf, 0xc, 0xa, 0xb, 0x4, 0x8, 0x19, 0x24, 0x19, 0xa, 0xa, 0xb, 0xa, 
0x1a, 0xf, 0x1a, 0x20, 0x1c, 0x10, 0x8, 0x8, 0xa, 0xc, 0x6, 0xe, 0x21, 0x2a, 0x24, 0xc, 
0x16, 0x30, 0x2c, 0xb, 0x20, 0x4c, 0x6f, 0x65, 0x26, 0x2b, 0x61, 0x62, 0x3f, 0x17, 0x4, 0x55, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x26, 0x22, 0x1d, 0x13, 0x10, 0x16, 0x17, 0x14, 0x11, 0x10, 0x10, 0xf, 0xd, 0xc, 0xc, 0xc, 
0xc, 0xb, 0x9, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 0x3, 0x2, 0x3, 0x6, 0xd, 0x10, 
0x12, 0x65, 0x71, 0x48, 0x4d, 0x56, 0x34, 0x2c, 0x1f, 0xe, 0x35, 0x40, 0x31, 0x22, 0x21, 0x1b, 
0x13, 0x19, 0x1a, 0x14, 0xf, 0xd, 0xb, 0x8, 0x4, 0xe, 0x1f, 0x26, 0x22, 0x19, 0x16, 0x1f, 
0x2f, 0x31, 0x2e, 0x29, 0x20, 0x16, 0x13, 0x11, 0x12, 0x12, 0xc, 0x11, 0x15, 0x17, 0x28, 0x2b, 
0x18, 0xa, 0x29, 0x2e, 0x30, 0x4d, 0x58, 0x32, 0x40, 0x89, 0x9a, 0x6a, 0x2d, 0x14, 0x10, 0x42, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x14, 0x16, 0x11, 0xa, 0x9, 0xc, 0xf, 0x10, 0xf, 0xd, 0xc, 0xc, 0xc, 0xc, 0xc, 0xb, 
0x9, 0x8, 0x8, 0x8, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x2, 
0xd, 0x63, 0x88, 0x56, 0x1a, 0x68, 0x5b, 0x19, 0x24, 0x3b, 0x39, 0x25, 0x26, 0x34, 0x25, 0x9, 
0x13, 0x18, 0x12, 0x11, 0x10, 0xc, 0xa, 0xa, 0x8, 0x4, 0x9, 0xe, 0xe, 0x8, 0x4, 0x15, 
0x1d, 0x2a, 0x2f, 0x2b, 0x22, 0x19, 0x17, 0x18, 0x18, 0x17, 0x17, 0x22, 0x30, 0x25, 0x5, 0x1f, 
0x26, 0x14, 0xc, 0x2f, 0x48, 0x5a, 0x4a, 0x15, 0x51, 0x71, 0x55, 0x1d, 0x17, 0xe, 0x1a, 0x2a, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x7, 0x8, 0x7, 0x5, 0x4, 0x5, 0x7, 0x8, 0x7, 0x5, 0x4, 0x5, 0x7, 0x7, 0x5, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x1, 0x1, 
0xf, 0x64, 0x82, 0x52, 0x1c, 0x68, 0x59, 0x1a, 0x41, 0x4a, 0x1b, 0x2b, 0x48, 0x35, 0xc, 0xe, 
0x11, 0xc, 0x15, 0x14, 0xd, 0x7, 0x7, 0x8, 0xa, 0x4, 0x7, 0xf, 0x12, 0xf, 0xe, 0x19, 
0x24, 0x2c, 0x2b, 0x24, 0x19, 0x13, 0x14, 0x17, 0x19, 0x17, 0x14, 0x17, 0x29, 0x37, 0x2d, 0xe, 
0x1b, 0x20, 0xa, 0x2a, 0x4f, 0x5d, 0x45, 0x9, 0x48, 0x65, 0x53, 0x2b, 0x19, 0x2, 0x18, 0xe, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 0xc, 
0xd4, 0x67, 0x97, 0x9c, 0x35, 0xac, 0x7a, 0x5a, 0x70, 0x92, 0xa3, 0xa3, 0x87, 0x61, 0x51, 0x55, 
0x5b, 0x5c, 0x56, 0x4a, 0x41, 0x36, 0x1f, 0x22, 0x38, 0x30, 0x1d, 0x3f, 0x69, 0x7f, 0x5c, 0xff, 
0x67, 0x5c, 0x55, 0x50, 0x4d, 0x4b, 0x49, 0x47, 0x2c, 0x95, 0xba, 0x6e, 0x37, 0x4a, 0x54, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x48, 0xd6, 0xf8, 0xff, 0xf2, 0xcf, 0xac, 0x82, 0x64, 0x61, 0x62, 0x5e, 
0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 
0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 0x8, 
0x3, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x6, 0x15, 0x37, 0x36, 
0x2e, 0xd2, 0xd2, 0xb7, 0x4b, 0x5e, 0x9b, 0xb7, 0xc5, 0xb5, 0xa2, 0x92, 0x82, 0x73, 0x66, 0x5f, 
0x58, 0x4f, 0x45, 0x3a, 0x2f, 0x18, 0x2a, 0x47, 0x50, 0x53, 0x41, 0x20, 0x40, 0x57, 0x57, 0x37, 
0x48, 0x2c, 0x30, 0x36, 0x36, 0x30, 0x27, 0x26, 0xb9, 0xdc, 0x80, 0xf, 0x1b, 0x20, 0x27, 0xff, 
0xff, 0xff, 0xff, 0x9c, 0xec, 0xff, 0xff, 0xfe, 0xea, 0xdc, 0xea, 0xda, 0x8b, 0x74, 0x72, 0x87, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0xf, 0xf, 0xc, 0x8, 0x5, 0x5, 0x7, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x6, 0x16, 0x3c, 0x63, 0x4f, 
0x84, 0x79, 0xb6, 0xc4, 0x88, 0x29, 0x3d, 0x5b, 0x45, 0x1f, 0x22, 0x21, 0x29, 0x3c, 0x44, 0x41, 
0x3a, 0x35, 0x36, 0x35, 0x32, 0x2f, 0x2c, 0x28, 0x24, 0x1f, 0x17, 0xb, 0x5, 0xe, 0x13, 0xb, 
0x4e, 0x2b, 0x3c, 0x41, 0x39, 0x31, 0x2b, 0x21, 0x1e, 0x1f, 0x1f, 0x18, 0x8, 0x14, 0x28, 0x35, 
0x30, 0x1f, 0x3d, 0x56, 0x52, 0x5e, 0x88, 0xa8, 0xa8, 0x81, 0x45, 0x25, 0x62, 0x93, 0x8c, 0x44, 
0x4, 0x2, 0x0, 0x1, 0x3, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x20, 0x1a, 0x15, 0xc, 0x6, 0x8, 0xb, 0xb, 0x8, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x2, 0x13, 0x39, 0x60, 0x5a, 0x58, 
0x4f, 0x56, 0x6b, 0x60, 0x47, 0x39, 0x39, 0x30, 0x4c, 0x45, 0x24, 0x5, 0x15, 0x25, 0x25, 0x1f, 
0x1a, 0x15, 0x1a, 0x25, 0x2b, 0x2f, 0x31, 0x31, 0x31, 0x33, 0x34, 0x33, 0x2f, 0x29, 0x25, 0x28, 
0x7f, 0x45, 0x48, 0x48, 0x4a, 0x4b, 0x44, 0x3a, 0x34, 0x30, 0x2b, 0x26, 0x1f, 0x15, 0xc, 0xa, 
0x1f, 0x3f, 0x54, 0x40, 0x1d, 0x29, 0x39, 0x31, 0x30, 0x25, 0x4e, 0x74, 0x44, 0x27, 0x5e, 0x2e, 
0x15, 0x12, 0x5, 0x4, 0x5, 0x7, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x2e, 0x1d, 0x19, 0x12, 0x11, 0x16, 0x14, 0x10, 0xe, 0xc, 0x9, 0x8, 0x8, 0x8, 0x7, 0x5, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x2, 0x13, 0x39, 0x5d, 0x53, 0x12, 0x69, 
0x27, 0x25, 0x48, 0x5c, 0x59, 0x4b, 0x24, 0x23, 0x59, 0x56, 0x27, 0x14, 0x12, 0x16, 0x20, 0x20, 
0x18, 0xc, 0xf, 0x1c, 0x2a, 0x34, 0x3a, 0x3e, 0x44, 0x4c, 0x53, 0x57, 0x59, 0x5a, 0x5a, 0x59, 
0x71, 0x4b, 0x40, 0x3a, 0x40, 0x51, 0x59, 0x54, 0x47, 0x39, 0x30, 0x2e, 0x2d, 0x29, 0x25, 0x25, 
0x38, 0x5c, 0x5f, 0x31, 0x8, 0xe, 0x5, 0x10, 0x2c, 0x30, 0x11, 0x57, 0x75, 0x4a, 0x26, 0x4d, 
0x2b, 0x31, 0xf, 0x5, 0x7, 0x8, 0xb, 0xb, 0x8, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 
0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x36, 0x19, 0x18, 0x14, 0x1b, 0x1d, 0x18, 0x13, 0xf, 0xd, 0xc, 0xc, 0xc, 0xb, 0x8, 0x5, 
0x5, 0x7, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x5, 0x12, 0x38, 0x5e, 0x57, 0x17, 0x31, 0x57, 
0x2c, 0x46, 0x73, 0x71, 0x4f, 0x2d, 0x1e, 0x6, 0x45, 0x70, 0x5e, 0x32, 0x17, 0x14, 0x23, 0x2a, 
0x24, 0x19, 0x11, 0xd, 0xa, 0x8, 0x9, 0x8, 0x2, 0x3, 0x5, 0x7, 0x5, 0x4, 0x5, 0xa, 
0x38, 0xc, 0xa, 0x18, 0xd, 0xf, 0x1e, 0x22, 0x1b, 0x15, 0x14, 0x19, 0x1f, 0x21, 0x22, 0x2e, 
0x50, 0x71, 0x67, 0x42, 0x3b, 0x37, 0x34, 0x2c, 0x33, 0x43, 0x33, 0x5, 0x37, 0x4f, 0x1f, 0x3f, 
0x3e, 0x54, 0x2a, 0xa, 0xb, 0xf, 0x12, 0x13, 0x11, 0xa, 0x6, 0x7, 0x8, 0x8, 0x7, 0x5, 
0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x3e, 0x16, 0x12, 0x17, 0x1f, 0x1b, 0x17, 0x13, 0xe, 0xc, 0xf, 0x10, 0xf, 0xc, 0xb, 0x8, 
0x8, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x5, 0xc, 0x2a, 0x51, 0x52, 0x18, 0x34, 0x45, 0x1f, 
0x2c, 0x5c, 0x6d, 0x53, 0x22, 0x16, 0x2d, 0x2d, 0x15, 0x52, 0x6c, 0x50, 0x26, 0xf, 0x19, 0x2a, 
0x2d, 0x24, 0x14, 0x4, 0xc, 0x16, 0x1d, 0x23, 0x28, 0x2f, 0x34, 0x37, 0x39, 0x3a, 0x3a, 0x39, 
0x3e, 0x33, 0x36, 0x42, 0x49, 0x47, 0x40, 0x38, 0x2d, 0x20, 0x16, 0xf, 0xb, 0x6, 0x15, 0x3a, 
0x5d, 0x69, 0x50, 0x37, 0x47, 0x58, 0x50, 0x3a, 0x38, 0x49, 0x4f, 0x41, 0x1b, 0x2d, 0x3b, 0xe, 
0x44, 0x54, 0x47, 0x1c, 0xc, 0x14, 0x15, 0x16, 0x18, 0x11, 0x9, 0x9, 0xb, 0xb, 0x8, 0x7, 
0x7, 0x8, 0x8, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x1, 
0x3c, 0xf, 0x9, 0x15, 0x16, 0xd, 0x12, 0x11, 0xb, 0xc, 0xe, 0xd, 0xb, 0xb, 0xb, 0x8, 
0x8, 0x8, 0x8, 0x7, 0x7, 0x6, 0x5, 0x5, 0x16, 0x3d, 0x4d, 0x26, 0x29, 0x53, 0x34, 0x18, 
0x2a, 0x48, 0x50, 0x42, 0x4a, 0x56, 0x4f, 0x54, 0x41, 0xa, 0x47, 0x58, 0x40, 0x19, 0xd, 0x1b, 
0x27, 0x27, 0x1f, 0x13, 0xc, 0xa, 0xc, 0x10, 0xd, 0x7, 0x6, 0x7, 0x7, 0x8, 0xd, 0x11, 
0x1b, 0x11, 0x11, 0xf, 0x1e, 0x29, 0x2a, 0x25, 0x1f, 0x19, 0x18, 0x17, 0x11, 0xc, 0x2f, 0x54, 
0x5d, 0x49, 0x2e, 0x22, 0x2f, 0x41, 0x41, 0x35, 0x2c, 0x34, 0x41, 0x44, 0x30, 0xb, 0x31, 0x26, 
0x53, 0x2f, 0x4c, 0x2f, 0x7, 0x17, 0x14, 0x12, 0x1a, 0x15, 0xb, 0xa, 0xb, 0xc, 0xd, 0xc, 
0x9, 0x8, 0x8, 0x7, 0x5, 0x4, 0x5, 0x7, 0x8, 0x7, 0x5, 0x4, 0x4, 0x4, 0x4, 0x4, 
0x2a, 0x5, 0xb, 0xf, 0x4, 0xf, 0x15, 0xc, 0x4, 0x7, 0x7, 0x5, 0x4, 0x7, 0x8, 0x7, 
0x8, 0x7, 0x5, 0x5, 0x5, 0x4, 0x4, 0x8, 0x25, 0x45, 0x3a, 0x5, 0x3b, 0x40, 0x11, 0x39, 
0x34, 0x58, 0x5a, 0x5d, 0x6b, 0x67, 0x5a, 0x63, 0x61, 0x3e, 0x1c, 0x3c, 0x4c, 0x37, 0x14, 0xb, 
0x17, 0x22, 0x23, 0x1a, 0x13, 0xf, 0x10, 0x14, 0x12, 0xe, 0xa, 0x8, 0x8, 0x7, 0x7, 0xf, 
0x12, 0x6, 0x13, 0x18, 0x12, 0xb, 0xa, 0x9, 0x8, 0x7, 0x7, 0x5, 0x11, 0x34, 0x57, 0x5a, 
0x37, 0x1b, 0x27, 0x39, 0x38, 0x23, 0x31, 0x32, 0x22, 0x18, 0x22, 0x32, 0x2d, 0x15, 0x17, 0x41, 
0x57, 0xf, 0x41, 0x39, 0x7, 0x1b, 0x16, 0x8, 0x18, 0x15, 0x7, 0x5, 0x7, 0x7, 0xa, 0x9, 
0x5, 0x4, 0x4, 0x4, 0x5, 0x6, 0x5, 0x4, 0x4, 0x4, 0x4, 0x3, 0x1, 0x1, 0x3, 0x4, 
0x13, 0xa, 0xf, 0x8, 0xb, 0x16, 0x14, 0x8, 0x3, 0x3, 0x3, 0x6, 0x5, 0x5, 0x4, 0x3, 
0x4, 0x4, 0x3, 0x3, 0x4, 0x2, 0x3, 0xd, 0x2c, 0x41, 0x26, 0x17, 0x3d, 0x2d, 0x3, 0x42, 
0x1a, 0x48, 0x3c, 0x23, 0x29, 0x2c, 0x49, 0x5d, 0x5a, 0x4b, 0x26, 0x13, 0x49, 0x5c, 0x3e, 0x1c, 
